"","Sex","Wmax","Lmax (cm)","Tmax (y)","Country","Locality"
"1","unsexed","","22","","Brazil","Bragantino"
"2","unsexed","","25.3","","Brazil","Ilha de Paciência, Maranhão, 2006-2007"
